!SESSION 2024-11-08 22:07:09.437 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:\Vivado\Test

!ENTRY org.eclipse.emf.ecore 2 0 2024-11-08 22:07:11.053
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:13.706
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.406
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.410
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.311
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.324
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.325
!MESSAGE XSCT Command: [setws E:/Vivado/Test], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [setws E:/Vivado/Test], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.544
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.545
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Vivado/Vitis/2019.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:07:42.526
!MESSAGE Opening file dialog using preferences. Current path: C:\Vivado\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.753
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.872
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.877
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:29:16.133
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:30.922
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:30.925
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:30.925
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:30.929
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:29:30.930
!MESSAGE Generating MD5 hash for file: E:\Vivado\Test\LEDRGB_wrapper\export\LEDRGB_wrapper\sw\LEDRGB_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:30.930
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:30.932
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:29:32.302
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.786
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-345

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.791
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-345

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.811
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.817
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.841
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.843
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.843
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.844
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.954
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.973
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.973
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.974
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:40.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:41.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:41.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:41.021
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:41.022
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:41.053
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:41.054
!MESSAGE XSCT Command: [fpga -file E:/Vivado/Test/RGBLED/_ide/bitstream/LEDRGB_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:42.322
!MESSAGE XSCT command with result: [fpga -file E:/Vivado/Test/RGBLED/_ide/bitstream/LEDRGB_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:42.347
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:42.350
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:42.352
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:42.382
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:42.383
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:42.391
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:42.392
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:45.403
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:45.404
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:45.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:45.425
!MESSAGE XSCT Command: [dow E:/Vivado/Test/RGBLED/Debug/RGBLED.elf], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:45.511
!MESSAGE XSCT command with result: [dow E:/Vivado/Test/RGBLED/Debug/RGBLED.elf], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:45.577
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:46.019
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:46.020
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:29:46.209
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:29:46.210
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:29:46.211
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:14.116
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:14.118
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:14.119
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:14.121
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:30:14.121
!MESSAGE Generating MD5 hash for file: E:\Vivado\Test\LEDRGB_wrapper\export\LEDRGB_wrapper\sw\LEDRGB_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:14.123
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:14.124
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:30:16.015
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.827
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-391

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.833
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.834
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-391

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.840
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.851
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.853
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.853
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.856
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.918
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.919
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.940
